SiteName,ItemName,TotalQty,intialQty,inhandQty,InvoiceQty,LastInventory,SiteID
AECS1002,104689 - Strawberry Lime (Sweet Strawberries and Spicy Lime),20,2,18,0,2,1002
AECS1002,104690 - Banana ICE (Ripe Banana And Refreshing Icy Mint),20,4,16,0,4,1002
AECS1002,104691 - Cinnamon Fireball (Sweet Yet Rich Fiery Flavor),20,1,19,0,1,1002
AECS1002,104692 - Berry Menthol (Fruity Irresistible Berry Blends),20,3,17,0,3,1002
AECS1002,104688 - Caramel Tobacco (Rich Tobacco With Vanilla Caramel Notes),20,0,20,0,0,1002
AECS1005,104689 - Strawberry Lime (Sweet Strawberries and Spicy Lime),20,0,20,0,0,1005
AECS1005,104690 - Banana ICE (Ripe Banana And Refreshing Icy Mint),20,0,20,0,0,1005
AECS1005,104691 - Cinnamon Fireball (Sweet Yet Rich Fiery Flavor),20,0,20,0,0,1005
AECS1005,104692 - Berry Menthol (Fruity Irresistible Berry Blends),20,1,19,0,1,1005
AECS1005,104688 - Caramel Tobacco (Rich Tobacco With Vanilla Caramel Notes),20,0,20,0,0,1005
AECS1006,104689 - Strawberry Lime (Sweet Strawberries and Spicy Lime),20,0,20,0,0,1006
AECS1006,104690 - Banana ICE (Ripe Banana And Refreshing Icy Mint),20,0,20,0,0,1006
AECS1006,104691 - Cinnamon Fireball (Sweet Yet Rich Fiery Flavor),20,0,20,0,0,1006
AECS1006,104692 - Berry Menthol (Fruity Irresistible Berry Blends),20,1,19,0,1,1006
AECS1006,104688 - Caramel Tobacco (Rich Tobacco With Vanilla Caramel Notes),20,0,20,0,0,1006
AECS1007,104689 - Strawberry Lime (Sweet Strawberries and Spicy Lime),20,1,19,0,1,1007
AECS1007,104690 - Banana ICE (Ripe Banana And Refreshing Icy Mint),20,1,19,0,1,1007
AECS1007,104691 - Cinnamon Fireball (Sweet Yet Rich Fiery Flavor),20,0,20,0,0,1007
